FEN,Predicted_Evaluation
r2q1rk1/pb3pbp/1ppp1np1/2nPp3/4P3/2P1B2P/PPBNNPP1/R2Q1RK1 w - - 0 12,-5.054074
r7/ppQ1n2p/2n1k1p1/1N1p1q2/1P1P4/2P3P1/P7/2K5 b - - 0 24,-785.41797
r1bq1rk1/ppp1bppp/2n2n2/3Pp3/2B5/2PP1N1P/PP3PP1/RNBQK2R b KQ - 0 7,-53.21252
6k1/R2b2r1/8/7R/2PPP3/8/7P/5K2 b - - 0 42,482.6018
r4r2/pp4pp/k1nQ1q2/5P2/2B5/8/P5PP/1R3RK1 b - - 4 27,245.48071
2k5/ppp5/7N/5pp1/7n/2P2P2/PP2KP1P/8 b - - 0 24,122.74292
6k1/8/p4P1p/6p1/P4pP1/3b1P1P/q1r2QK1/8 w - - 7 56,-861.8156
8/8/1K6/8/2P5/8/8/qk1Q4 b - - 1 60,429.55847
r5k1/pp3ppp/8/1BpPrb2/8/2P1P3/P4PPP/R3K2R w KQ - 0 17,-3.1271937
r4r1k/pp3p1p/4qp1Q/8/2pP3N/2Pn2R1/P5PP/5RK1 b - - 7 24,8.204716
8/8/2p4R/3k2p1/8/1PPP3P/r4PP1/6K1 w - - 0 41,456.0111
rn1qkbnr/1p3p2/p1p1p1pp/3pP3/3P1P2/2PQ1N2/PP4PP/RNB1K2R w KQkq - 0 9,-3.434933
1r3rk1/4bppp/2p1pn2/3p4/1PnP4/2P1PN1P/RB3PP1/1N2K2R w K - 7 20,-12.963619
8/1rpk1ppp/2np4/8/p7/3P1P2/PPR2KPP/8 b - - 1 28,-424.08398
rn2k2r/pp1q1pbp/4p1p1/3p4/3Pn3/2P1BQ2/PP3PPP/RN2K1NR b KQkq - 4 11,-89.99548
rn1q1rk1/pp2bpp1/2pp3p/5P2/8/PB6/1PP2PPP/R1BQ1RK1 b - - 1 13,32.72742
2r2rk1/pp1q1ppp/2nbpn2/8/3P4/P1NQ1N1P/1P3PP1/R1B1R1K1 b - - 0 14,-30.372921
r4rk1/pp1q1ppp/3bpn2/1B1p2B1/3n4/2N2Q2/PPP2PPP/R4RK1 w - - 0 12,-109.94165
r5k1/pp4p1/1np1b2p/4p3/1P2P3/P1NP4/2P1KN2/r7 b - - 3 25,-1137.439
5rk1/p4ppp/b3p3/8/2pPn3/4P1P1/Pq3P1P/3R2K1 b - - 4 24,-1310.5077
r4rk1/1bpnqp1p/p2p1np1/1p6/4P3/2NB2QP/PPP2PP1/R1B2RK1 w - - 0 13,59.865116
rn2k1nr/3qb1pp/2pp4/1p2pp2/p3P3/P1NPBN2/RPP2PPP/3QK2R w Kkq - 0 12,35.95667
6r1/7k/p1np3p/1ppp1qbP/3P4/1PP5/PB1NN3/2KQ4 w - - 5 31,-360.43127
rnbb1k1r/pp3pQp/3qp3/2p5/2P5/1P3N2/PB1PBPPP/R4RK1 b - - 0 13,284.5448
5rk1/ppp3pp/8/5q2/5B2/2P3P1/P5KP/R7 b - - 3 31,-629.625
7k/r6p/2p1r1p1/1bPpPp2/p2PqP2/4B3/PR1Q2RP/6K1 w - - 2 29,-63.57989
4r1k1/1b3pp1/5n1p/b1pPR3/p1P2N2/1P4PP/PB6/2K2R2 b - - 0 25,214.776
rn1qk1nr/pp4bp/2ppbpp1/4p3/8/1P1PP3/PBPNBPPP/R2QK1NR w KQkq - 2 9,-32.861935
r6k/p5p1/6p1/3PR3/2p5/P2b2P1/1B3PKP/8 w - - 0 34,83.0894
r4rk1/p5pp/1p2np2/2p1p2q/1P6/2PP2QP/P2B1PP1/R1R3K1 b - - 0 23,-70.19177
r2qkbnr/pppbpppp/8/1B1pn3/8/5N2/PPPN1PPP/R1BQ1RK1 w kq - 0 9,-39.10876
8/ppk2ppp/2p2n2/5b2/1PP2P2/P1N1K2P/6B1/8 b - - 2 23,-168.94836
8/6B1/p1k2N2/1p5b/4P3/2nP4/P1P2P1P/R3K3 w Q - 0 27,575.548
3r2k1/5pp1/2p1p2p/1bPq4/3r4/Q2n2RP/R5PK/8 b - - 5 40,-964.54285
2R5/8/8/2P2rp1/8/P1B3kb/1P6/6K1 w - - 5 39,168.078
r3q2k/ppQR4/5bp1/4n2p/6B1/8/PPP2PPP/1K2R3 b - - 0 25,453.2821
8/8/3p4/1K1P4/3k1b2/8/8/4q3 w - - 0 88,-2772.582
2kr1b1r/ppp2ppp/2n1p1q1/3pNb2/3Pn3/1QP3P1/PP1NPPBP/R1B1R1K1 b - - 10 12,46.573856
7r/p4kp1/1qp1bnQp/8/1Pnr4/8/P1B3PP/RNB2RK1 b - - 1 19,-53.941647
r4rk1/p1p2ppp/7q/3B4/8/1Q4P1/PPP2P1P/1K5R b - - 0 18,-91.704956
4k3/R7/6p1/5PBp/4K2P/8/8/8 b - - 0 56,766.64856
r1b1k2r/pp2bppp/2n1pn2/2pp2B1/3P4/2P2QPN/P3PPBP/qN2K2R w Kkq - 0 10,-529.4689
8/p3kp2/4p3/2n2r1p/B2R4/2P2P2/5P1P/5K2 w - - 3 31,-12.733517
r4rk1/bp2nppp/p7/4Pb1q/P1PPN2P/4P3/1BQ3BP/R4RK1 b - - 0 21,15.137577
rnbqkb1Q/pppp4/5pp1/4p3/2PP4/8/PP3PPP/RNB1KB1R b KQq - 0 10,549.7267
r2q1rk1/ppp1bppp/3pbnn1/1P2p3/P3P3/2PP1PP1/1B5P/RN1QKBNR w KQ - 1 10,-121.40881
2kr4/2p1p2p/1q4p1/4b3/P5P1/1P3Q1P/2B2PK1/8 w - - 4 31,-461.44067
r4r2/2p1k1pQ/p1nqpbBp/1p1n4/3P4/P1N1P1P1/1P3P1P/R1B2RK1 w - - 7 21,216.61304
1rr5/3n1pk1/2q1b2p/p2p2pP/1P1R2P1/2P1Q3/1P2PPB1/2K4R w - - 0 30,-316.6023
r7/3k1ppp/4p3/Rp3b2/2pP4/2P1B2P/5PP1/5RK1 b - - 0 24,528.537
1K6/2P5/8/8/3q4/6k1/8/7q b - - 1 65,-951.5558
r4rk1/1p1bqppp/p2ppn2/2p5/2B1P3/P1NP1Q1N/1PP2PPP/R3K2R b KQ - 3 14,231.52783
rnbqkbnr/pppp1p1p/4p1p1/8/3P4/4PN2/PPP2PPP/RNBQKB1R b KQkq - 0 3,17.961796
rn1qkbnr/pp2pppp/2p5/4Pb2/3p1P2/3P4/PPP3PP/RNBQKBNR w KQkq - 0 5,-102.496216
3r4/5pkp/p7/1pn5/4p3/P6P/6P1/1R1B2K1 b - - 0 32,-356.0168
3q4/2pkn3/4p3/3p4/1p6/4PQ2/2P2KP1/1r5r b - - 3 27,-1304.0831
8/5K2/6P1/p7/8/8/P1pk4/8 b - - 2 50,-156.7843
1k1r2nr/1bpnqpb1/pp1pp1pp/8/2PPPP2/2NBBN2/PP1Q2PP/2R1R1K1 w - - 8 13,125.733765
r4r2/1R1R1p2/p4kpp/1p2p3/5KPP/8/PP3P2/8 w - - 0 36,45.176273
r2qk1nr/p4ppp/2p1b3/2bp4/8/2N1P3/PP3PPP/R1BQK1NR w KQkq - 0 9,-60.881466
r4rk1/pp1n3p/2p1b3/4Ppp1/2P4q/3B1QB1/P4PPP/R3R1K1 b - - 1 17,108.9574
8/5k2/7K/5PP1/8/8/8/8 b - - 0 45,373.5902
rn2r3/ppp2kpp/8/2P2p2/1P1Pn3/3B1P2/1P4PP/R1B2RK1 b - - 0 16,201.92596
2bk1r2/p1qn2pp/1p6/6P1/1PB1QP2/P1K1B3/7P/nN2R3 b - - 4 25,376.24976
rn1qk2r/pbpp1ppp/1p2p3/4P3/2PP4/3P1N2/P2Q1PPP/R1B1K2R b KQkq - 0 10,20.325565
rnbqk2r/pp2bppp/4pn2/2pp4/3P4/2P2NP1/PP2PPBP/RNBQ1RK1 w kq - 0 7,-24.07336
r3k2r/1b1qnp2/n1p1pBp1/1p1pP2p/p2P3Q/P1PB3P/1P3PPN/R4RK1 b kq - 5 17,371.38443
3r1rk1/pb3p2/2p1p1pp/1p6/2P1R3/3B4/q4PPP/1R1Q2K1 w - - 0 21,-282.029
rnbqkbnr/ppp1p2p/6p1/3pPp2/3P4/8/PPP2PPP/RNBQKBNR w KQkq - 0 4,50.175907
r3kb1r/pppq1ppp/3p1n2/4p3/3NP3/2N5/PPP2PPP/R1BQ1RK1 b kq - 0 8,177.4237
8/8/r4k2/8/5K2/p7/R7/8 b - - 1 75,33.384647
3rnr1k/p1qb2bp/1pn2pp1/4p3/2BP4/PNP2NB1/1P4PP/2RQR1K1 w - - 2 19,27.654545
r3k2r/3bbppp/1R2p3/3pP3/P1q4P/2N5/3Q1PP1/4K2R b Kkq - 0 22,-525.2266
8/p4qpk/7p/8/8/1P2P1P1/P4PKP/8 b - - 1 27,-498.63672
2rqnrk1/pb1nbppp/1pppp3/6P1/PPPP1P1P/4P3/6B1/RNBQK1NR b KQ - 0 12,-111.349976
8/8/3p3k/R2Pn2r/1P2b2P/PB4P1/3K4/8 w - - 1 48,180.3324
r2r1n2/1p2kp2/1pp1b2p/4P1p1/1PP5/P2B2BP/6P1/R2R2K1 w - - 4 22,70.41626
2r1r1k1/p4ppp/1p1B4/8/8/2P5/P1P2PPP/R3R1K1 b - - 0 19,431.13086
r1b2rk1/pp2qp1p/2p2npQ/6B1/4PPn1/2N3P1/PP4BP/3R1RK1 w - - 1 21,150.59229
3r1rk1/p4p1p/4b3/1pp4P/3n4/7R/PP4P1/1K2R1N1 w - - 2 22,-620.74146
r1bk3r/pp1n1pb1/2p4p/4p1pn/4P3/2PB1NB1/PP3PPP/RN2K2R w KQ - 2 13,-20.28149
8/8/2R3k1/P7/7p/r3B3/4K3/8 b - - 1 45,414.02075
2q1k1nr/p4bpp/1n1p1b2/1P2pp2/1P1P4/2B1P1P1/4NPBP/Q4RK1 b k - 0 20,-125.596466
8/6p1/8/8/6r1/1pk3p1/6R1/K7 b - - 3 52,-615.9657
r1b3k1/2p2r1p/p5p1/1p2q3/8/P1N5/1P4PP/2RQ1R1K w - - 0 20,-81.9281
8/2R3pk/5p1p/4r2P/6P1/5K2/8/8 b - - 0 43,-74.27649
8/5p1k/6p1/3pPB2/3r4/5PK1/8/8 w - - 0 52,-390.0116
8/p4k2/5p2/P2P1P2/7q/2K5/5P2/1rN5 b - - 0 46,-918.67004
7r/pp1Qrk1p/5pp1/5Pq1/4P2b/1P1P2P1/PB3R1P/5RK1 w - - 2 29,244.10486
rnbqk1nr/1p1p1ppp/2pb4/1P2p3/P7/8/1B1PPPPP/RN1QKBNR w KQkq - 0 8,-97.14758
3rk2r/p1p2ppp/2p4q/4P3/1b4BP/8/PBP1Q1P1/K4R2 b k - 0 20,-346.25806
1rb2rk1/2R2n2/7R/3B4/p1P5/1p4PP/P7/6K1 w - - 0 35,-65.46765
5rk1/p1q2p1p/1p3Qp1/2p1n1P1/3pP3/P2P2P1/1PP1B3/5RK1 w - - 1 27,91.613525
R7/pppk4/7r/5Q2/4P2P/PP1P1P2/2P5/R5K1 b - - 2 36,1153.9203
6k1/p6p/1pp2p2/3p1p2/8/1PP1rP1P/P2R1KP1/8 b - - 2 28,-213.81128
r5k1/pppqbrpp/3p1n2/4p3/3PP3/2N5/PPP1Q1PP/R1B2RK1 w - - 0 14,22.329838
3rk2r/ppp3pp/1n2pn2/8/4P3/2P2N2/P1P2PPP/R1B2RK1 w k - 1 13,124.01904
1k1r4/2pn4/p6p/1p1N2p1/3PP1P1/3B1r1P/1PN2P2/1K3R2 w - - 1 34,372.68732
r4rk1/pp1n1pp1/1qpbbn1p/3p4/3P4/2N1BN1P/PPPQBPP1/3RR1K1 w - - 2 14,1.2817417
r3k2r/1p2bn1p/1qn1p1p1/pP1pPpP1/3p1P1P/P2B1Q2/1BP5/RN2K2R b KQkq - 0 16,-86.30127
8/8/7p/5Np1/8/1k4P1/1p3P1P/1K6 b - - 3 42,167.17627
r5k1/pp2b1pp/2p1p1r1/3q1p2/1P1P4/P3P1P1/1B1Q1P1P/2RR2K1 b - - 0 20,4.4745517
2r4k/p7/1pp1N1p1/4P1p1/1Pp3P1/P1P2r1P/4RP2/R6K w - - 6 40,476.3047
r2q1r2/p4pkp/1p1p1nn1/2pPp2B/2P1N3/4B1Q1/PP5P/2R2RK1 w - - 3 22,327.0265
5q1k/Bp4p1/2p4p/4p3/2P1Pn2/2P1Q3/P1N3PP/6K1 b - - 0 28,409.90906
r4rk1/pp2bpp1/4qn1p/2P1n3/1P2p3/P7/3BBPPP/R2QNRK1 b - - 0 19,-76.74304
r1bqk1nr/pppp1ppp/2n5/2b2N2/4P3/8/PPP2PPP/RNBQKB1R b KQkq - 2 5,14.649784
r3r1k1/1q3ppp/pp1b4/1PnPp3/2P5/6P1/PBQN2KP/3R1R2 b - - 0 27,-110.36511
8/p5p1/1p2k2p/n3p3/1PPpP1NP/3P2P1/3K4/8 b - - 0 33,-56.414974
rn3rk1/1b2bppp/4p3/3qN3/p1QP4/P3PNBP/5PP1/R1R3K1 b - - 0 21,56.224247
8/2p3k1/4p1p1/1P5p/2P2pP1/5q1P/7K/8 b - - 1 41,-724.5327
3rr3/2k2pp1/pbn2n1p/3pB3/8/1B3N1P/PP3PP1/2R2RK1 b - - 4 23,60.118534
r1bqk2r/pp1pnpbp/4p1p1/2P1n3/2B5/2N2N2/PPP2PPP/R1BQK2R w KQkq - 0 8,-17.21838
r5k1/p4r1p/b5pB/2p5/3pp3/1Pb5/P4PPP/1R1R2K1 b - - 1 30,-540.9281
r5k1/2p1qpp1/p6p/8/1P1Np3/P3n2P/2P3P1/R4RK1 w - - 0 25,-496.94208
r2q1rk1/ppp1b2p/2n1bnp1/4p3/4P1P1/2P2P2/PP5Q/RNB1KBNR b KQ - 1 12,-111.19324
1brqr1k1/pp3ppp/2p1p1n1/8/2PPQ3/1P3N1P/PB3PP1/3RR1K1 b - - 2 19,80.641846
r1b2r2/4qkp1/2n1p3/1pPp2p1/p1p1p3/P1P1B2R/1P1QBPK1/7R w - - 0 30,-147.39929
rnbqkb1r/ppp1n1pp/3p1p2/4p3/3PP3/2N1B3/PPP2PPP/R2QKBNR b KQkq - 2 5,112.17346
r3r1k1/pp2bppp/2q2n2/2pp2B1/8/2PP4/PP1N1PPP/R2Q1RK1 w - - 2 14,-82.67517
8/1p3pp1/p3p1kp/3pP3/2r2K2/P1P3PP/1P4P1/2R5 w - - 8 34,1.8416172
r7/6p1/1p2pnkp/4B3/1b1P4/8/5PPP/2RR2K1 w - - 0 31,246.67041
5rk1/2p1q1pn/3p3p/8/2PpPp1P/1P4P1/2KQN3/R7 w - - 0 24,-189.01038
5k2/2p4p/p1P3p1/7n/5pK1/3r1P2/8/R1R5 b - - 7 49,-84.56842
r2q1rk1/2pbbppp/2n1pn2/p2p4/Pp1P2P1/1P2PP2/1BPQN2P/R3KBNR b KQ - 0 11,-106.33972
r3kbnr/ppp3pp/3q1p2/3pn3/6b1/4PN2/PPPNBPPP/R1BQ1RK1 w kq - 0 8,74.03967
8/3k1pp1/7p/8/4PPK1/p1R3P1/2P4P/r7 w - - 1 38,45.655766
rnb2rk1/pp4pp/8/q3pp2/8/1NPP4/PP2QPPP/R3KB1R b KQ - 1 14,26.135624
2k5/p1p1b2p/6p1/1KP5/4p3/1Q2NrP1/PP5P/7q w - - 1 36,-511.05884
8/3k4/2p5/5p2/1P1P3p/p1P1KP2/P5P1/8 b - - 1 34,251.19223
r1bq1bk1/ppp3pn/1n5p/3p4/PP2P3/1BPP2QP/5PP1/RN3RK1 w - - 0 17,-51.022213
6r1/pppk1p2/3p1p1r/7p/4PR1N/2PP2P1/PP5P/R5K1 b - - 5 20,511.24878
8/1kp3P1/p2r3R/1p6/8/1Pn2N1P/2P2K2/8 b - - 0 40,274.8711
r3k2r/1p4pp/2pp1p2/1p2p3/1n6/1B5n/PBPP3P/R3KR2 w Qkq - 0 17,-465.67242
r3kbnr/pQpq1ppp/4b3/8/4P3/8/PP3PPP/RNB1K1NR b KQkq - 0 10,-52.11096
4rr2/pbp2pkp/1p5p/4p3/4P1P1/P1BP3P/1PP2R1K/R7 b - - 2 22,-9.002804
8/Q1p2p1k/1p1n1qpp/8/1P1Pb3/1BP5/P4PPP/R1B3K1 b - - 3 24,532.20105
r3kb1r/pppb1ppp/2nq1n2/1B2p3/2P5/2NP1N2/PP3PPP/R1BQ1RK1 b kq - 0 8,21.032108
rq2kb1r/1p3p2/pBp1p2P/2PpP1P1/3P3R/1Q6/PP3P2/R4K2 b kq - 0 24,313.14764
6k1/4bpp1/3N2n1/4p3/pP2P3/P4NPP/6K1/8 w - - 1 33,165.36414
rn1qk2r/1pp1bpp1/p1b1p2p/3nP3/P1B5/1QP2N2/1P1N1PPP/R1B2RK1 b kq - 3 11,66.0957
r2qk2r/ppp2ppp/2n1bn2/2p3B1/4P3/2NP4/PPP2PPP/R2QKB1R b KQkq - 2 8,58.073612
3q1r1k/Q1rb3p/6p1/p7/4pP2/PP4PP/4N1B1/R5K1 w - - 1 27,-182.02783
rnb1k1nr/pp3ppp/2p5/2b5/B2N4/8/PPP2PqP/RNBQK2R w KQkq - 0 8,-211.07996
1n2r1k1/5pp1/3p3p/2pP1P1P/2P1P3/3B2N1/q3K3/8 w - - 0 32,-843.18384
r2qr1k1/p1p2pp1/3p1b1p/2p5/2Q3P1/5N1P/P4P2/1R3RK1 w - - 2 23,-370.06458
rnbq1rk1/ppppbppp/5n2/4Q3/4P3/3P4/PPP2PPP/RNB1KBNR w KQ - 1 5,-35.500362
1K6/8/2q5/p5k1/P7/8/8/8 w - - 0 49,-1654.8224
r2qk2r/1p1bbpp1/p1nppn1p/2p5/4P3/P1NPB1PN/1PP2PBP/R2Q1RK1 w kq - 2 10,-8.494747
r3k2r/pp3p1p/2p3p1/2b1p3/3n3N/2N5/PPPP1PPP/R1B1K2R w KQkq - 2 13,284.0304
r2qkbnr/pp4pp/2n1p3/2pppb2/5P2/3P1N2/PPP1B1PP/RNBQ1RK1 w kq - 0 8,-114.74133
r4k2/4Npp1/1p1p2rp/p3n2q/P1P1P2P/3P2P1/1Q3P2/R4RK1 w - - 5 28,108.56653
1r5r/RN3k1p/2p3p1/6P1/1n2P3/5K2/1P3P2/8 b - - 0 31,-526.94556
6k1/8/b3p2p/p2rP1p1/8/1P1pB1PP/P2R1P2/6K1 b - - 1 32,115.8371
3k4/8/3p4/3PpBp1/4PbP1/8/4K3/8 w - - 6 51,136.53455
r1bqk2r/pp1p1pbp/2n2np1/2p1p3/4P3/2PP1NP1/PP3PBP/RNBQK2R w KQkq - 2 7,-33.410763
rnb1kbnr/ppp2ppp/8/8/8/2P2P2/P6P/RN2KBNR b kq - 0 11,-584.1764
8/2P5/8/8/K7/8/2qk4/8 w - - 3 58,-687.4855
r4rk1/1bqnbpp1/ppp1pn1p/8/2PPN3/1P1B1N1P/PBQ2PP1/2R1R1K1 b - - 4 14,53.126957
r1bqkb1r/pp4pp/2n1pn2/3p4/3P4/2N1B3/PP3PPP/R2QKBNR b KQkq - 3 8,-31.748165
4kb1r/p1rq2pp/2n2n2/8/3Np3/1QP1P3/PP1N1PPP/R4RK1 b k - 1 16,-157.87158
2kr3r/p1p3p1/Q7/2p2p1p/8/6Pq/PPP2P1P/5RK1 b - - 7 24,-467.73767
r7/p1pk2p1/P1n4p/3N4/4p3/R6P/6PK/8 b - - 0 35,-179.79288
rqb1k2r/pp1pnppp/2nQp3/1N6/2P5/6P1/PP2PPBP/RNB2RK1 b kq - 0 9,377.06238
2rq1r1k/2Nn2bp/1p2Qpp1/p2p4/3P4/4BN2/PP2BPPP/3R2K1 w - - 3 20,335.01825
4r1k1/ppp3pp/4b3/4p1b1/2P1P3/3PN3/PP3rPP/1K2RB1R b - - 5 20,-115.857666
4r3/p3bkpp/1p1pNn2/2p2p2/2P5/3BQ3/PP3PqP/R1B1KR2 w Q - 7 20,626.7816
7r/pp2R1pp/8/2p1k1P1/7r/8/PP2N3/2K5 b - - 1 31,-483.32263
6rk/1q2b1rp/p3p3/1p2Pp2/5P2/1PQN3P/P1P2RP1/5K2 w - - 0 29,-315.1621
rnbqk2r/ppp2ppp/4pn2/8/1bBP4/2N1PN2/PP3PPP/R1BQK2R b KQkq - 2 6,45.617558
rnb2rk1/ppp2pp1/5n1p/8/1b1P4/P4N2/1P2B1PP/RNBK3R b - - 0 12,-270.83533
2k5/ppp3r1/6b1/8/3P4/2P5/PP3K2/4R3 w - - 0 33,-412.94763
3r1r2/5p1k/p2p4/8/PpPpPp2/1P1P1P2/5KP1/1R2R3 w - - 0 36,177.97937
r3r2k/p3qpp1/1p1p3p/2p5/8/2P1B1QP/PP3PP1/4RK2 b - - 7 21,-367.68042
8/4bk2/1r1p4/R2Pp3/1P2P3/8/3BK3/4N3 b - - 3 59,499.41174
8/7Q/8/6K1/8/8/1kp3P1/8 w - - 3 55,705.71277
r4rk1/1bp2ppp/3p4/1p6/2n5/2PnP3/2B2PPP/B2R1RK1 w - - 0 29,-471.25476
r1b2rk1/ppB1b2p/5p2/6p1/N2n4/2NP4/PP1KBPPP/R7 w - - 1 18,-178.77795
r1bq1rk1/ppp2ppp/2np1n2/4p3/4P3/P1PB1N2/1PP2PPP/R1BQ1RK1 w - - 2 8,22.567753
8/6p1/8/7p/3pPkPP/2pKb3/8/8 w - - 2 43,-650.93933
r1n2rk1/ppq2ppp/2pNp1b1/4P3/2P2P2/1P4N1/1P4PP/R2QR1K1 w - - 1 18,57.16834
rnbqk1nr/pppp1pbp/4p1p1/4P3/3P4/8/PPP2PPP/RNBQKBNR w KQkq - 0 4,4.7103305
8/5kpp/2n2p2/r2Pp2P/PR2P3/6P1/5P2/5BK1 w - - 3 39,213.95917
8/p1p5/1p6/4n1Pk/P3p2P/2P1Kb2/2P5/6R1 b - - 0 30,-176.30652
2knr3/rpp1q3/p3p3/2PpPpp1/1P1P1N2/P3Q1P1/5P2/1R3RK1 w - - 0 28,111.026
r3k2r/ppq2pp1/2nbpnp1/3p2B1/3P4/2P4P/PP1NBPP1/R2Q1RK1 b kq - 2 12,-52.63
8/PP3ppp/8/8/5P2/4Pk2/2r2P1P/5RK1 b - - 2 52,414.30798
2r4r/4bpk1/pp2p1p1/2p1P1P1/P2n1P2/2N1B3/1PP3K1/R4R2 b - - 0 27,16.37537
rq3rk1/1b1pbpp1/2n1pn1p/pN6/1P2P3/P2B1NB1/3Q1PPP/2R2RK1 b - - 2 16,33.95545
8/ppp5/4k2N/5p2/5p1n/2P1K3/PP3P1P/8 w - - 0 27,-66.762634
5rk1/pb3pb1/1p4pp/3rP3/3p1B2/P4P2/1PPR2PP/4RBK1 b - - 3 22,52.333866
r3qrk1/pp2p2p/2p2pb1/2P2Nn1/4P3/2PR2Q1/PP4PP/5RK1 b - - 2 26,-189.5144
3k1bnr/1p4pp/4p3/4p3/2N5/8/PPP2PPP/R1B1K2R b KQ - 1 16,599.6515
r1bqkbnr/ppp1p1pp/2n5/3pP3/8/5N2/PPP2PPP/RNBQKB1R b KQkq - 2 5,36.573368
3k4/8/3P4/1pN1B1pp/8/6P1/7P/5K2 w - - 3 35,687.94604
rnbk1N2/pp1p2r1/2pP1p1B/q7/8/8/P1P3PP/1R1QKB1R w K - 1 18,449.74524
3r4/6p1/5kp1/b3pp2/1P1P3P/2PK2P1/5P2/3R4 b - - 0 38,-161.82886
r2r4/ppq1kpp1/4p1p1/1Bbn4/8/1P2PQ1P/PB3PP1/R4RK1 b - - 3 18,-6.0518765
rnbqkbnr/pp1ppp1p/6p1/2p5/2P1P3/2N5/PP1P1PPP/R1BQKBNR b KQkq - 0 3,38.80164
r2q1rk1/pbp3pp/1p1PR3/8/5n2/2NQ4/PPP2PPP/R5K1 w - - 1 16,-161.12561
4R3/8/1k1p4/4bK2/P7/8/6P1/8 w - - 17 67,429.47302
